정답,문장1,단어1,문장2
0,황 전 의장은 이번 선거에 불출마를 선언했었다. 그러나 도당의 삼고초려 식의 요청을 수락하면서 도의원에 당선했다.,삼고초려,황 전 의장은 이번 선거에 불출마를 선언했었다. 왜냐면 도당의 삼고초려 식의 요청을 수락하면서 도의원에 당선했다.
0,두 사람 모두 단수 공천이 아닌 경선을 통해 후보로 선출됐다. 그래서 고진감래 끝에 다시 도전한 이번 선거도 만만치 않았다.,고진감래,두 사람 모두 단수 공천이 아닌 경선을 통해 후보로 선출됐다. 왜냐면 고진감래 끝에 다시 도전한 이번 선거도 만만치 않았다.
0,맨유는 최악의 시즌이었다. 그러나 호날두가 돌아와서 많은 골을 넣으며 군계일학의 존재감을 선보였다.,군계일학,맨유는 최악의 시즌이었다. 왜냐면 호날두가 돌아와서 많은 골을 넣으며 군계일학의 존재감을 선보였다
0,공급망 변화에 효율적으로 대처하기 위해 원료 및 핵심소재 공급선을 다변화해야 한다. 그리고 유비무환의 자세로 안전을 경영활동의 최우선 핵심가치로 삼아야 한다.,유비무환,공급망 변화에 효율적으로 대처하기 위해 원료 및 핵심소재 공급선을 다변화해야 한다. 왜냐면 유비무환의 자세로 안전을 경영활동의 최우선 핵심가치로 삼아야 한다.
0,헐크와 헐크의 새 아내는 전처와 헤어진 후 교제했다고 주장했다. 그러나 헐크는 조강지처를 버렸다는 비판을 현재도 받고 있다.,조강지처,헐크와 헐크의 새 아내는 전처와 헤어진 후 교제했다고 주장했다. 그래서 헐크는 조강지처를 버렸다는 비판을 현재도 받고 있다.
0,박지훈을 영입했고 정효근까지 복귀하면 다른 팀에 밀리지 않을 것이다. 그리고 외국선수까지 합세하면 금상첨화가 될 것이다.,금상첨화,박지훈을 영입했고 정효근까지 복귀하면 다른 팀에 밀리지 않을 것이다. 왜냐면 외국선수까지 합세하면 금상첨화가 될 것이다.
0,전염병과 전쟁 등을 겪으며 글로벌 시장 판도가 빠르게 변하고 있다. 그리고 경쟁 상대들은 와신상담의 의지로 삼성을 추격하고 있다.,와신상담,전염병과 전쟁 등을 겪으며 글로벌 시장 판도가 빠르게 변하고 있다. 왜냐면 경쟁 상대들은 와신상담의 의지로 삼성을 추격하고 있다.
0,후추는 지방세포 억제와 비만 유전자 활동을 억제해 다이어트에도 좋다. 그러나 과유불급이라고 지나치게 많이 섭취하면 위 점막을 자극하여 염증이 발생할 수 있다.,과유불급,후추는 지방세포 억제와 비만 유전자 활동을 억제해 다이어트에도 좋다. 그래서 과유불급이라고 지나치게 많이 섭취하면 위 점막을 자극하여 염증이 발생할 수 있다.
0,민원업무를 처리하다 보면 모든 이에게 공정하게 일을 처리하는 것이 어렵다. 그러나 ‘역지사지’의 마음으로 민원응대를 하고자 노력해 본다면 공정하게 일을 할 수 있다.,역지사지,민원업무를 처리하다 보면 모든 이에게 공정하게 일을 처리하는 것이 어렵다. 왜냐면 ‘역지사지’의 마음으로 민원응대를 하고자 노력해 본다면 공정하게 일을 할 수 있다.
0,중국 교육을 예찬하고 싶지는 않다. 그러나 칭화대에서 벌어지고 있는 일은 우리가 타산지석으로 삼을 만하다.,타산지석,중국 교육을 예찬하고 싶지는 않다. 왜냐면 칭화대에서 벌어지고 있는 일은 우리가 타산지석으로 삼을 만하다.
0,그는 정확한 실상이 무엇인지에 대해 입을 닫고 있다. 그러나 현 교육감 선거가 진흙탕으로 치닫는 것은 그의 표리부동이 빚은 결과라는 게 중론이다.,표리부동,그는 정확한 실상이 무엇인지에 대해 입을 닫고 있다. 왜냐면 현 교육감 선거가 진흙탕으로 치닫는 것은 그의 표리부동이 빚은 결과라는 게 중론이다.
0,당을 위해 20년 동안 헌신하고 투쟁해왔다. 그러나 이렇게 토사구팽 당하나 싶어 자괴감과 허탈함이 이루 말할 수 없었다.,토사구팽,당을 위해 20년 동안 헌신하고 투쟁해왔다. 왜냐면 이렇게 토사구팽 당하나 싶어 자괴감과 허탈함이 이루 말할 수 없었다.
0,벨기에에서도 비슷한 사건이 발생했다는 보고가 접수되고 있다. 그러나 주사기에 담긴 성분의 정체는 물론 범행 동기가 무엇인지도 오리무중이다.,오리무중,벨기에에서도 비슷한 사건이 발생했다는 보고가 접수되고 있다. 그래서 주사기에 담긴 성분의 정체는 물론 범행 동기가 무엇인지도 오리무중이다.
0,정훈은 지난해 1군 데뷔 후 최고의 시즌을 보냈다. 그리고 3년 총액 18억 원의 FA 계약까지 체결하며 대기만성의 표본을 보여줬다.,대기만성,정훈은 지난해 1군 데뷔 후 최고의 시즌을 보냈다. 그러나 3년 총액 18억 원의 FA 계약까지 체결하며 대기만성의 표본을 보여줬다.
0,안 후보와 김 후보는 이력과 재산 측면에서 ‘용호상박’이다. 그러나 지역구에서의 판세는 안 후보가 압도적이다.,용호상박,안 후보와 김 후보는 이력과 재산 측면에서 ‘용호상박’이다. 그래서 지역구에서의 판세는 안 후보가 압도적이다.
0,현재까지 한국의 정당들은 후속 세대를 체계적으로 길러내지 못했다. 그리고 정책연구소를 통한 정책정당으로의 환골탈태도 하지 못했다.,환골탈태,현재까지 한국의 정당들은 후속 세대를 체계적으로 길러내지 못했다. 그러나 정책연구소를 통한 정책정당으로의 환골탈태도 하지 못했다.
0,마지막 경기인 크리스탈 팰리스전에서도 패하며 7위로 추락할 뻔 했다. 그러나 웨스트햄 유나이티드도 승리를 챙기지 못하면서 어부지리로 6위로 시즌을 마감했다.,어부지리,마지막 경기인 크리스탈 팰리스전에서도 패하며 7위로 추락할 뻔 했다. 그래서 웨스트햄 유나이티드도 승리를 챙기지 못하면서 어부지리로 6위로 시즌을 마감했다.
0,포그바는 월드 베스트까지 선정되며 세계 정상급 미드필더로 도약했다. 그리고 유벤투스의 활약을 바탕으로 포그바는 2016년 맨유로 금의환향했다.,금의환향,포그바는 월드 베스트까지 선정되며 세계 정상급 미드필더로 도약했다. 왜냐면 유벤투스의 활약을 바탕으로 포그바는 2016년 맨유로 금의환향했다.
0,지난해 링 복귀 4차전이 예정돼 있었다. 그러나 코로나 장기화로 모든 스포츠가 중단되고 설상가상 드라마 촬영을 앞두고는 손목이 부러졌다.,설상가상,지난해 링 복귀 4차전이 예정돼 있었다. 그래서 코로나 장기화로 모든 스포츠가 중단되고 설상가상 드라마 촬영을 앞두고는 손목이 부러졌다.
0,2월에 코로나19에 확진되면서 열흘 가량 쉰 게 전부였다. 그러나 이 기간 동안 오른팔 삼두근 부상이 회복돼 전화위복이 됐다.,전화위복,2월에 코로나19에 확진되면서 열흘 가량 쉰 게 전부였다. 왜냐면 이 기간 동안 오른팔 삼두근 부상이 회복돼 전화위복이 됐다.
0,저는 사회적 리더로서 책임을 지는 행동을 하며 지역에 봉사해왔습니다. 그리고 어려움에 처한 시민들을 위해 살신성인의 정신으로 정의를 실천했습니다. ,살신성인,저는 사회적 리더로서 책임을 지는 행동을 하며 지역에 봉사해왔습니다. 그러나 어려움에 처한 시민들을 위해 살신성인의 정신으로 정의를 실천했습니다. 
0,"몸에 끈적거리는 걸 싫어해서 크림 바르는 걸 썩 좋아하지는 않는다. 그래서 목 관리는 그렇게 잘했다고 얘기할 수는 없는데, 자업자득인 것 같다.",자업자득,"몸에 끈적거리는 걸 싫어해서 크림 바르는 걸 썩 좋아하지는 않는다. 왜냐면 목 관리는 그렇게 잘했다고 얘기할 수는 없는데, 자업자득인 것 같다."
0,이제 국민의힘에 더 힘이 실리겠지만 여전히 국회의 다수당은 민주당이다. 그래서 여당을 경험한 민주당과 소수 여당이 된 국민의힘은 역지사지를 되새겨야 한다.,역지사지,이제 국민의힘에 더 힘이 실리겠지만 여전히 국회의 다수당은 민주당이다. 왜냐면 여당을 경험한 민주당과 소수 여당이 된 국민의힘은 역지사지를 되새겨야 한다.
0,일단의 세력들이 정치이슈를 들먹이며 주가를 들었다 놨다 하려는 행태도 문제다. 그러나 여기에 부화뇌동해 일단 시장에 뛰어들고 보는 참가자들의 태도도 위험천만하다.,부화뇌동,일단의 세력들이 정치이슈를 들먹이며 주가를 들었다 놨다 하려는 행태도 문제다. 왜냐면 여기에 부화뇌동해 일단 시장에 뛰어들고 보는 참가자들의 태도도 위험천만하다.
0,새로운 정부가 출범하면 일반적으로 규제 완화를 추진한다. 그러나 과거의 예를 보면 규제 개혁은 일반적으로 용두사미에 그치는 경향이 있다. ,용두사미,새로운 정부가 출범하면 일반적으로 규제 완화를 추진한다. 왜냐면 과거의 예를 보면 규제 개혁은 일반적으로 용두사미에 그치는 경향이 있다. 
0,강원도 강릉에서 태백산에 이르기까지 항거는 멈추지 않았다. 그러나 국운이 기운 조선의 국권은 풍전등화였다.,풍전등화,강원도 강릉에서 태백산에 이르기까지 항거는 멈추지 않았다. 그래서 국운이 기운 조선의 국권은 풍전등화였다.
0,이번 판결은 정년보장형 임금피크제에 한정된 판결이다. 그러나 사회 일각에서는 이를 아전인수 격으로 해석해 소송을 부추기고 있다.,아전인수,이번 판결은 정년보장형 임금피크제에 한정된 판결이다. 왜냐면 사회 일각에서는 이를 아전인수 격으로 해석해 소송을 부추기고 있다.
0,그들은 거리 곳곳의 선거용 홍보물을 말끔하게 치워야 한다. 왜냐면 선거법은 홍보물을 걸고 붙인 사람이 치우도록 결자해지 원칙을 못 박고 있다.,결자해지,그들은 거리 곳곳의 선거용 홍보물을 말끔하게 치워야 한다. 그래서 선거법은 홍보물을 걸고 붙인 사람이 치우도록 결자해지 원칙을 못 박고 있다.
0,대리 수술은 의사를 믿고 자신의 몸을 온전히 맡긴 환자를 기만하는 파렴치한 범죄 행위다. 그래서 경찰은 엄정한 수사를 통해 사실로 확인될 경우 일벌백계해야 한다.,일벌백계,대리 수술은 의사를 믿고 자신의 몸을 온전히 맡긴 환자를 기만하는 파렴치한 범죄 행위다. 그러나 경찰은 엄정한 수사를 통해 사실로 확인될 경우 일벌백계해야 한다.
0,한화는 5회까지 퍼펙트 투구를 펼친 두산 선발 최원준에게 꽁꽁 묶여 있었다. 그러나 0-1로 뒤지던 한화는 난공불락의 최원준을 6회 무너뜨리기 시작했다.,난공불락,한화는 5회까지 퍼펙트 투구를 펼친 두산 선발 최원준에게 꽁꽁 묶여 있었다. 왜냐면 0-1로 뒤지던 한화는 난공불락의 최원준을 6회 무너뜨리기 시작했다.
0,인심 좋고 살기 좋았던 내 고향 강화였다. 그러나 지금은 네 편 내 편으로 갈라져 소수만 호가호위하고 다수는 하고 싶은 말도 못 하는 실정이다.,호가호위,인심 좋고 살기 좋았던 내 고향 강화였다. 그래서 지금은 네 편 내 편으로 갈라져 소수만 호가호위하고 다수는 하고 싶은 말도 못 하는 실정이다.
0,"갈등이 깊어지고, 정치 양극화가 심해지는 것에 안타깝게 생각한다. 그러나 김 후보는 정치 좌우를 떠나 주경야독, 형설지공을 했다는 부분에서 젊은이들에게 롤 모델이 되고 있다.",형설지공,"갈등이 깊어지고, 정치 양극화가 심해지는 것에 안타깝게 생각한다. 그리고 김 후보는 정치 좌우를 떠나 주경야독, 형설지공을 했다는 부분에서 젊은이들에게 롤 모델이 되고 있다."
0,가난한 나라 사람들일수록 콩 한 쪽도 나눠 먹는다. 그러나 서유럽 쪽은 음식 양을 조삼모사 식으로 속여 마음의 상처를 받게 한다,조삼모사,가난한 나라 사람들일수록 콩 한 쪽도 나눠 먹는다. 그래서 서유럽 쪽은 음식 양을 조삼모사 식으로 속여 마음의 상처를 받게 한다
0,신체 리듬이 뒤죽박죽이다. 그래서 전전반측하며 이 생각 저 생각으로 꼬박 날을 새기도 한다.,전전반측,신체 리듬이 뒤죽박죽이다. 그러나 전전반측하며 이 생각 저 생각으로 꼬박 날을 새기도 한다.
0,"삼성과 구글이 협업하여 웨어OS를 선보인 지 1년, 웨어OS 단말기 수가 지난해 같은 기간에 비해 세 배 넘게 급증했다. 그러나 일각에서는 '오월동주'라는 관측도 나온다.",오월동주,"삼성과 구글이 협업하여 웨어OS를 선보인 지 1년, 웨어OS 단말기 수가 지난해 같은 기간에 비해 세 배 넘게 급증했다. 왜냐면 일각에서는 '오월동주'라는 관측도 나온다."
0,롯데백화점과 AK골프의 관계는 피보다 진하다. 그러나 순망치한이나 다름없는 둘 간의 관계가 최근 균열 조짐을 보이고 있다.,순망치한,롯데백화점과 AK골프의 관계는 피보다 진하다. 그래서 순망치한이나 다름없는 둘 간의 관계가 최근 균열 조짐을 보이고 있다.
0,"기획재정부의 확장재정 정책은 긴축으로, 부동산 수요 억제는 규제 개선으로 단박에 바뀌었다. 그래서 이 같은 관료들의 조변석개를 두고 나온 말이 '영혼 없는 공무원'이다.",조변석개,"기획재정부의 확장재정 정책은 긴축으로, 부동산 수요 억제는 규제 개선으로 단박에 바뀌었다. 왜냐면 이 같은 관료들의 조변석개를 두고 나온 말이 '영혼 없는 공무원'이다."
0,선거 후반에 접어들면서 상대의 네거티브는 더 거세졌다. 그러나 나는 초지일관 정책대결로 승부한다는 원칙을 지켰다.,초지일관,선거 후반에 접어들면서 상대의 네거티브는 더 거세졌다. 왜냐면 나는 초지일관 정책대결로 승부한다는 원칙을 지켰다.
0,서방 정상들은 인플레이션 급등으로 인한 지지율 하락을 면하기 어렵다. 그래서 당장 오는 11월 중간선거를 앞둔 조 바이든 미국 대통령도 사면초가다.,사면초가,서방 정상들은 인플레이션 급등으로 인한 지지율 하락을 면하기 어렵다. 그러나 당장 오는 11월 중간선거를 앞둔 조 바이든 미국 대통령도 사면초가다.
0,현재도 많은 기업들이 세대교체를 진행중이다. 그러나 2년 남짓의 팬데믹 동안 상전벽해와도 같이 변화된 시장에서 성장해 나갈 기업들이 몇이나 될지는 미지수다.,상전벽해,현재도 많은 기업들이 세대교체를 진행중이다. 왜냐면 2년 남짓의 팬데믹 동안 상전벽해와도 같이 변화된 시장에서 성장해 나갈 기업들이 몇이나 될지는 미지수다.
0,고객님들은 돈 잘 버는 디자이너에게 지갑을 열기보다 기술과 서비스를 잘하는 디자이너에게 지갑을 연다. 그래서 정직하고 꾸준하면 대기만성한다고 장담한다.,대기만성,고객님들은 돈 잘 버는 디자이너에게 지갑을 열기보다 기술과 서비스를 잘하는 디자이너에게 지갑을 연다. 그러나 정직하고 꾸준하면 대기만성한다고 장담한다.
0,스마트폰 시대의 도래 이후 모토로라는 영광을 잃었다. 그러나 가격 대비 뛰어난 성능으로 권토중래를 꿈꾸며 한국을 다시 찾았다.,권토중래,스마트폰 시대의 도래 이후 모토로라는 영광을 잃었다. 왜냐면 가격 대비 뛰어난 성능으로 권토중래를 꿈꾸며 한국을 다시 찾았다.
0,그는 셀럽들이 입었던 걸 미친 듯이 달려가서 산다고 한다. 그러나 손만 댔다 하면 유행이 끝나버리는 안타까운 사연에 분위기는 점입가경으로 치닫는다.,점입가경,그는 셀럽들이 입었던 걸 미친 듯이 달려가서 산다고 한다. 그래서 손만 댔다 하면 유행이 끝나버리는 안타까운 사연에 분위기는 점입가경으로 치닫는다.
0,오세도 씨는 자체 브랜드를 생산하며 높은 퀄리티와 저렴한 가격으로 자전거를 판매하고 있다. 그래서 그의 매장에는 사람들이 문전성시를 이룬다.,문전성시,오세도 씨는 자체 브랜드를 생산하며 높은 퀄리티와 저렴한 가격으로 자전거를 판매하고 있다. 그러나 그의 매장에는 사람들이 문전성시를 이룬다.
0,양현종은 지난달 31일 잠실 두산전에서 통산 152승째를 따내 KT 이강철 감독과 최다승 공동 3위에 올라 있다. 그래서 청출어람을 증명하는 순간을 지켜보기 위해 연휴를 맞은 팬들이 운집했다.,청출어람,양현종은 지난달 31일 잠실 두산전에서 통산 152승째를 따내 KT 이강철 감독과 최다승 공동 3위에 올라 있다. 왜냐면 청출어람을 증명하는 순간을 지켜보기 위해 연휴를 맞은 팬들이 운집했다.
0,미국과 정면으로 맞서고 있는 중국으로서도 러시아의 구원 요청을 마다할 리가 없다. 그래서 중국의 계산식에는 이번 기회에 미국의 괄목상대가 중국이라는 것을 재확인시킬 것으로 예상된다.,괄목상대,미국과 정면으로 맞서고 있는 중국으로서도 러시아의 구원 요청을 마다할 리가 없다. 왜냐면 중국의 계산식에는 이번 기회에 미국의 괄목상대가 중국이라는 것을 재확인시킬 것으로 예상된다.
0,이러한 해결책 방안을 마련하기 위해 릴레이 민원 등 많은 노력을 해왔다. 그러나 결국 돌아오는 답변은 언제나 한결 같은 동문서답이었다.,동문서답,이러한 해결책 방안을 마련하기 위해 릴레이 민원 등 많은 노력을 해왔다. 그래서 결국 돌아오는 답변은 언제나 한결 같은 동문서답이었다.
0,패전국의 국민으로 산다는 것은 그 때나 오늘이나 척박하고 무력해서 불안하다. 그래서 루세는 이러한 불안에서 탈출하려고 동분서주했고 운 좋게 피난마차에 오를 수 있었다. ,동분서주,패전국의 국민으로 산다는 것은 그 때나 오늘이나 척박하고 무력해서 불안하다. 왜냐면 루세는 이러한 불안에서 탈출하려고 동분서주했고 운 좋게 피난마차에 오를 수 있었다. 
0,"기업규제 3법, 중대재해처벌법 등 기업을 옥죄는 규제를 다수 도입해 기업의 부담을 늘렸다. 그래서 이런 환경에서 기업인들의 사기가 올라가기를 기대하는 것은 연목구어와 다를 바 없다.",연목구어,"기업규제 3법, 중대재해처벌법 등 기업을 옥죄는 규제를 다수 도입해 기업의 부담을 늘렸다. 그러나 이런 환경에서 기업인들의 사기가 올라가기를 기대하는 것은 연목구어와 다를 바 없다."
0,맥도날드가 러시아 시장에서 철수를 결정하며 회계상 손실 비용을 피할 수 없게 됐다. 그러나 이는 그곳에서의 사업 지속에 따른 소탐대실의 우를 범하지 않기 위한 전략적 선택이다. ,소탐대실,맥도날드가 러시아 시장에서 철수를 결정하며 회계상 손실 비용을 피할 수 없게 됐다. 그래서 이는 그곳에서의 사업 지속에 따른 소탐대실의 우를 범하지 않기 위한 전략적 선택이다. 
0,박보균 문화체육관광부 장관 후보자는 내정 직후 '전문성 부족'과 '짙은 편향성' 논란에 휩싸였다. 그래서 문체부 수장으로서 인정받기 위해선 '절차탁마'해야 한다.,절차탁마,박보균 문화체육관광부 장관 후보자는 내정 직후 '전문성 부족'과 '짙은 편향성' 논란에 휩싸였다. 그리고 문체부 수장으로서 인정받기 위해선 '절차탁마'해야 한다.
