정답,문장1,단어1,문장2
0,롯데건설은 HDC현대산업개발과 묶여 서금사A구역 시공계약을 해지당하는 어려움을 겪었다. 그러나 단독시공으로 사업장을 다시 확보하게 되면 전화위복이 될 수도 있다는 시선이 나온다.,전화위복,롯데건설은 HDC현대산업개발과 묶여 서금사A구역 시공계약을 해지당하는 어려움을 겪었다. 왜냐면 단독시공으로 사업장을 다시 확보하게 되면 전화위복이 될 수도 있다는 시선이 나온다.
0,이날도 화물연대는 200명 가량의 노조원을 신항만에 배치해서 컨테이너 차량을 막았다. 그래서 울산석유화학공단내 입주 20여개 기업체들도 생산한 석유화학 제품을 공장 마당에 적재해 둔 채 전전긍긍하고 있다.,전전긍긍,이날도 화물연대는 200명 가량의 노조원을 신항만에 배치해서 컨테이너 차량을 막았다. 왜냐면 울산석유화학공단내 입주 20여개 기업체들도 생산한 석유화학 제품을 공장 마당에 적재해 둔 채 전전긍긍하고 있다.
0,자영업이 원자재 가격 급등이라는 또 하나의 핵펀치를 맞아 생사의 기로에 몰리고 있다. 그래서 이들에게 원자재 비용 상승의 충격을 알아서 흡수하라고 하는 것은 후안무치한 태도다.,후안무치,자영업이 원자재 가격 급등이라는 또 하나의 핵펀치를 맞아 생사의 기로에 몰리고 있다. 그러나 이들에게 원자재 비용 상승의 충격을 알아서 흡수하라고 하는 것은 후안무치한 태도다.
0,진정한 노력으로 흘리는 땀의 대가인 성공의 얼굴은 멀리서도 후광이 난다. 그러나 온갖 술수와 불법으로 얻어진 성공은 무기력한 사상누각에 불과하다.,사상누각,진정한 노력으로 흘리는 땀의 대가인 성공의 얼굴은 멀리서도 후광이 난다. 왜냐면 온갖 술수와 불법으로 얻어진 성공은 무기력한 사상누각에 불과하다.
0,러시아 군은 그동안 우크라이나 군에 파상 공세를 펴왔다. 그러나 파죽지세 같았던 러시아 군의 진격 속도는 일주일 사이 눈에 띄게 줄어들었다.,파죽지세,러시아 군은 그동안 우크라이나 군에 파상 공세를 펴왔다. 왜냐면 파죽지세 같았던 러시아 군의 진격 속도는 일주일 사이 눈에 띄게 줄어들었다.
0,그는 어려운 가정형편 탓에 마산공고 졸업 뒤 전자회사에 입사했다. 그리고 주경야독으로 대학을 졸업했다.,주경야독,그는 어려운 가정형편 탓에 마산공고 졸업 뒤 전자회사에 입사했다. 왜냐면 주경야독으로 대학을 졸업했다.
0,박정원 두산그룹 회장은 정부와 채권단의 지원을 받은 것은 금전적 부채를 넘어 사회적 부채를 진 것으로 생각한다고 했다. 그래서 두산은 이후 ‘각골난망’의 심정으로 구조 조정에 돌입했다.,각골난망,박정원 두산그룹 회장은 정부와 채권단의 지원을 받은 것은 금전적 부채를 넘어 사회적 부채를 진 것으로 생각한다고 했다. 그러나 두산은 이후 ‘각골난망’의 심정으로 구조 조정에 돌입했다.
0,이 집 버섯구이와 대구찜은 한국에 온 듯한 맛이었다. 그리고 레몬크림 오이스터는 굴의 풍미가 크림과 초록동색 처럼 어울리다가 레몬의 상큼함으로 밀키한 느낌을 상쇄했다.,초록동색,이 집 버섯구이와 대구찜은 한국에 온 듯한 맛이었다. 왜냐면 레몬크림 오이스터는 굴의 풍미가 크림과 초록동색 처럼 어울리다가 레몬의 상큼함으로 밀키한 느낌을 상쇄했다.
0,군민의 고단한 삶을 보듬고 챙기는데도 최선을 다하겠습니다. 그리고 천금 같은 기회를 다시 한번 주신만큼 부흥의 부여군을 이룩하는데 분골쇄신 하겠습니다.,분골쇄신,군민의 고단한 삶을 보듬고 챙기는데도 최선을 다하겠습니다. 그러나 천금 같은 기회를 다시 한번 주신만큼 부흥의 부여군을 이룩하는데 분골쇄신 하겠습니다.
0,강인함과 단호함이 때론 오해를 불러일으키기도 한다. 그러나 적어도 순간을 모면하기 위해 감언이설을 해선 안 된다고 생각한다.,감언이설,강인함과 단호함이 때론 오해를 불러일으키기도 한다. 왜냐면 적어도 순간을 모면하기 위해 감언이설을 해선 안 된다고 생각한다.
0,화물연대는 무기한 전면 파업이 벌어질 경우 산업에 미치는 영향이 크기 때문에 정부와 대화로 해결하려고 했다. 그러나 정부는 제도가 소멸될 시간까지 수수방관했다.,수수방관,화물연대는 무기한 전면 파업이 벌어질 경우 산업에 미치는 영향이 크기 때문에 정부와 대화로 해결하려고 했다. 그래서 정부는 제도가 소멸될 시간까지 수수방관했다.
1,재벌 개혁을 공언한 문재인 정부의 반기업·반시장 정책 기조는 기업의 기를 꺾었다. 그러나 기업은 눈치나 살피는 복지부동 자세를 취할 수밖에 없었다.,복지부동,재벌 개혁을 공언한 문재인 정부의 반기업·반시장 정책 기조는 기업의 기를 꺾었다. 그래서 기업은 눈치나 살피는 복지부동 자세를 취할 수밖에 없었다.
1,그는 타격에서는 두 자릿수 도루를 기록하며 주루에서 팀에 기여하고 있다. 그러나 수비에서는 명불허전의 모습을 보여주며 감탄을 자아내고 있다.,명불허전,그는 타격에서는 두 자릿수 도루를 기록하며 주루에서 팀에 기여하고 있다. 그리고 수비에서는 명불허전의 모습을 보여주며 감탄을 자아내고 있다.
1,중국 정부의 강력한 봉쇄조치에 따라 엄청난 경제적 피해는 물론 인권 침해 등 각종 사회적 문제가 발생하고 있다. 그래서 방역 전문가들의 비판에도 중국 정부는 ‘마이동풍’이다.,마이동풍,중국 정부의 강력한 봉쇄조치에 따라 엄청난 경제적 피해는 물론 인권 침해 등 각종 사회적 문제가 발생하고 있다. 그러나 방역 전문가들의 비판에도 중국 정부는 ‘마이동풍’이다.
1,"민진당은 미국이 대만을 보호할 것이고, 중국군이 대만해협에서 어려움을 겪을 것이라고 주장했다. 왜냐면 환구시보는 이것을 두고 일종의 허장성세라고 주장했다.",허장성세,"민진당은 미국이 대만을 보호할 것이고, 중국군이 대만해협에서 어려움을 겪을 것이라고 주장했다. 그러나 환구시보는 이것을 두고 일종의 허장성세라고 주장했다."
1,우리은행은 '614억원 횡령' 사고로 고객의 신뢰에 큰 타격을 입었다. 그러나 우리은행장은 '읍참마속'의 심정으로 무너진 신뢰를 다시 쌓아나갈 것을 강력 주문했다.,읍참마속,우리은행은 '614억원 횡령' 사고로 고객의 신뢰에 큰 타격을 입었다. 그래서 우리은행장은 '읍참마속'의 심정으로 무너진 신뢰를 다시 쌓아나갈 것을 강력 주문했다.
1,기후변화는 지금 당장 우리 삶에 영향을 미치는 위기로 다가오고 있다. 그러나 전 세계가 협력해서 해결해야 할 공동의 과제임을 명심하여 망양보뢰의 누를 범하지 않았으면 한다.,망양보뢰,기후변화는 지금 당장 우리 삶에 영향을 미치는 위기로 다가오고 있다. 그래서 전 세계가 협력해서 해결해야 할 공동의 과제임을 명심하여 망양보뢰의 누를 범하지 않았으면 한다.
1,작년도 실적도 좋았고 철강재의 가격이 크게 올라 큰 걱정이 없다. 왜냐면 최정우 포스코 회장은 주마가편의 고삐를 바짝 당기고 있다.,주마가편,작년도 실적도 좋았고 철강재의 가격이 크게 올라 큰 걱정이 없다. 그러나 최정우 포스코 회장은 주마가편의 고삐를 바짝 당기고 있다.
1,정치신인답게 정치싸움을 하지 않고 정책으로 승부하겠다. 그러나 마부작침의 마음으로 정책을 만들고 더 많은 시민을 만나기 위해 노력하겠다.,마부작침,정치신인답게 정치싸움을 하지 않고 정책으로 승부하겠다. 그리고 마부작침의 마음으로 정책을 만들고 더 많은 시민을 만나기 위해 노력하겠다.
1,황선홍호는 슈팅 숫자에 비해 득점이 너무 저조했음에도 운좋게 다음 단계에 진출했다. 왜냐면 이어질 단판 승부에서도 같은 모습이라면 대회 2연패는 언감생심이다.,언감생심,황선홍호는 슈팅 숫자에 비해 득점이 너무 저조했음에도 운좋게 다음 단계에 진출했다. 그러나 이어질 단판 승부에서도 같은 모습이라면 대회 2연패는 언감생심이다.
1,코로나19 사태로 곤궁한 북한군 입장에서는 매우 괴로운 상황이 될 것이다. 그러나 북한은 미사일 위협을 고조시킬수록 자승자박의 악순환에 빠져들게 된다는 것을 깨닫게 될 것이다.,자승자박,코로나19 사태로 곤궁한 북한군 입장에서는 매우 괴로운 상황이 될 것이다. 그래서 북한은 미사일 위협을 고조시킬수록 자승자박의 악순환에 빠져들게 된다는 것을 깨닫게 될 것이다.
1,브라이언드 국장은 원숭이두창 전염 수준 등에 대한 관찰을 강화하길 권장했다. 왜냐면 확산은 억제 가능하므로 침소봉대하지 말자고 촉구했다.,침소봉대,브라이언드 국장은 원숭이두창 전염 수준 등에 대한 관찰을 강화하길 권장했다. 그러나 확산은 억제 가능하므로 침소봉대하지 말자고 촉구했다.
1,강원도환동해본부는 이번 피서철에 피서객들이 작년보다 400만명 이상 더 몰릴 것으로 예상하고 있다. 그러나 동해안 상권은 피서철이 시작되길 학수고대하고 있다.,학수고대,강원도환동해본부는 이번 피서철에 피서객들이 작년보다 400만명 이상 더 몰릴 것으로 예상하고 있다. 그래서 동해안 상권은 피서철이 시작되길 학수고대하고 있다.
1,지식인 양반들은 주자의 성리학으로 외세를 막겠다고 고집했다. 그래서 기울어가는 왕조의 관리들은 가렴주구에 빠져 나라의 기둥과 들보가 무너지는 데는 신경 쓰지 않았다.,가렴주구,지식인 양반들은 주자의 성리학으로 외세를 막겠다고 고집했다. 그리고 기울어가는 왕조의 관리들은 가렴주구에 빠져 나라의 기둥과 들보가 무너지는 데는 신경 쓰지 않았다.
1,사운드는 상당히 강인한 파워를 보여주는 높은 구동력이 인상적이다. 왜냐면 더 눈길을 끄는 것은 외유내강 스타일로 따스한 온도감과 부드러움을 들려준다는 점이다.,외유내강,사운드는 상당히 강인한 파워를 보여주는 높은 구동력이 인상적이다. 그러나 더 눈길을 끄는 것은 외유내강 스타일로 따스한 온도감과 부드러움을 들려준다는 점이다.
1,분데스리가 명문 구단으로 꼽히는 샬케는 분데스리가 18개 구단 중 최하위에 머물러 충격의 강등을 겪었다. 왜냐면 절치부심한 샬케는 분데스리가2에서 당당히 우승하며 한 시즌 만에 승격을 이루었다.,절치부심,분데스리가 명문 구단으로 꼽히는 샬케는 분데스리가 18개 구단 중 최하위에 머물러 충격의 강등을 겪었다. 그러나 절치부심한 샬케는 분데스리가2에서 당당히 우승하며 한 시즌 만에 승격을 이루었다.
1,10호실 재소자들은 겉으로 보기에는 마냥 거칠다. 그래서 좁은 감방 안에서 동고동락하며 각자 마음속 깊이 지니고 있던 아픔을 공유한다. ,동고동락,10호실 재소자들은 겉으로 보기에는 마냥 거칠다. 그러나 좁은 감방 안에서 동고동락하며 각자 마음속 깊이 지니고 있던 아픔을 공유한다. 
1,흑임자가 있음으로 해서 단골이 떨어질 수 있다. 그리고 흑임자가 교육을 잘 받아서 개과천선을 하면 사람들이 올 것이다.,개과천선,흑임자가 있음으로 해서 단골이 떨어질 수 있다. 그러나 흑임자가 교육을 잘 받아서 개과천선을 하면 사람들이 올 것이다.
1,서민들은 먹는 것으로 하늘을 삼는 법이다. 그래서 그 먹는 것의 가격이 천정부지로 치솟고 있으니 서민들은 말 그대로 죽을 맛이다.,천정부지,서민들은 먹는 것으로 하늘을 삼는 법이다. 그러나 그 먹는 것의 가격이 천정부지로 치솟고 있으니 서민들은 말 그대로 죽을 맛이다.
1,김 당선인은 야간대를 다니면서 고시를 합격해 경제부총리까지 올랐다. 그래서 자수성가한 뒤에도 인간적 시련은 이어졌다.,자수성가,김 당선인은 야간대를 다니면서 고시를 합격해 경제부총리까지 올랐다. 그러나 자수성가한 뒤에도 인간적 시련은 이어졌다.
1,고물가·고금리로 투자와 소비 여력은 갈수록 줄어든다. 그리고 재정 적자가 심각해 정부가 할 수 있는 것도 제한적인 진퇴양난의 상황이다.,진퇴양난,고물가·고금리로 투자와 소비 여력은 갈수록 줄어든다. 그러나 재정 적자가 심각해 정부가 할 수 있는 것도 제한적인 진퇴양난의 상황이다.
1,강성 노조에 밀려 대폭 임금을 인상한 회사도 속속 나오고 있다. 왜냐면 아직 올해 임금 협상을 마무리하지 못한 기업들은 진퇴양난의 상황이다.,진퇴양난,강성 노조에 밀려 대폭 임금을 인상한 회사도 속속 나오고 있다. 그러나 아직 올해 임금 협상을 마무리하지 못한 기업들은 진퇴양난의 상황이다.
1,"PC 주의란 ‘정치적 올바름’이란 말로 인종, 종교, 젠더 등에서 편견을 없애자는 주장이다. 왜냐면 이는 곧 쉽게 혹세무민을 통한 좌파들의 선전선동의 도구로 십분 활용된다.",혹세무민,"PC 주의란 ‘정치적 올바름’이란 말로 인종, 종교, 젠더 등에서 편견을 없애자는 주장이다. 그러나 이는 곧 쉽게 혹세무민을 통한 좌파들의 선전선동의 도구로 십분 활용된다."
1,대한민국 관측 역사상 최대 규모의 백두산 폭발이 발생했다. 그러나 갑작스러운 재난에 한반도는 순식간에 아비규환이 되었다.,아비규환,대한민국 관측 역사상 최대 규모의 백두산 폭발이 발생했다. 그래서 갑작스러운 재난에 한반도는 순식간에 아비규환이 되었다.
1,서울 시내버스 전 노선을 종점에서 종점까지 타고 다니며 서울의 큰길과 작은 길을 파악해 두었다. 그래서 버스나 자동차는 주마간산 격이어서 생각처럼 지리를 아는데 유용하지 못했다. ,주마간산,서울 시내버스 전 노선을 종점에서 종점까지 타고 다니며 서울의 큰길과 작은 길을 파악해 두었다. 그러나 버스나 자동차는 주마간산 격이어서 생각처럼 지리를 아는데 유용하지 못했다. 
1,우리와 중국은 인적으로나 물적으로나 워낙 교류가 많다. 그리고 우리와 이웃한 중국에서 코로나 사태가 끝나지 않으면 우리만 독야청청할 수 없는 노릇이다.,독야청청,우리와 중국은 인적으로나 물적으로나 워낙 교류가 많다. 그래서 우리와 이웃한 중국에서 코로나 사태가 끝나지 않으면 우리만 독야청청할 수 없는 노릇이다.
1,올시즌을 앞두고 불안요소가 적지 않았던 롯데였다. 왜냐면 예년에 비해 괄목상대할 정도로 성장한 한동희의 존재감이 모든 악재를 덮어버렸다.,괄목상대,올시즌을 앞두고 불안요소가 적지 않았던 롯데였다. 그러나 예년에 비해 괄목상대할 정도로 성장한 한동희의 존재감이 모든 악재를 덮어버렸다.
1,이른바 'LH 사태' 이후 부산시는 소속 공무원들의 투기 조사에 들어갔습니다. 그래서 넉달 간의 조사 끝에 밝혀낸 건 단 1건 뿐이었고 전수조사는 용두사미에 그쳤습니다.,용두사미,이른바 'LH 사태' 이후 부산시는 소속 공무원들의 투기 조사에 들어갔습니다. 그러나 넉달 간의 조사 끝에 밝혀낸 건 단 1건 뿐이었고 전수조사는 용두사미에 그쳤습니다.
1,"온라인 쇼핑몰 CEO 오소리는 자기중심적이라는 말을 듣기도 한다. 그래서 인간에 대한 측은지심을 심성 밑바닥에 기본적으로 갖추고 있는, ‘예측이 안 되는 종잡을 수 없는’ 인물이다.",측은지심,"온라인 쇼핑몰 CEO 오소리는 자기중심적이라는 말을 듣기도 한다. 그러나 인간에 대한 측은지심을 심성 밑바닥에 기본적으로 갖추고 있는, ‘예측이 안 되는 종잡을 수 없는’ 인물이다."
1,우리 당은 수도 없이 특별감찰관을 왜 임명하지 않느냐고 민주당을 계속 공격했다. 그러나 자가당착에 안 빠지려면 당연히 임명해야 한다.,자가당착,우리 당은 수도 없이 특별감찰관을 왜 임명하지 않느냐고 민주당을 계속 공격했다. 그래서 자가당착에 안 빠지려면 당연히 임명해야 한다.
1,정치에 한번 입문하면 마약처럼 끊기 힘든 마력에 빠져든다고 한다. 그러나 정치에서 삼세판은 보통이고 칠전팔기도 모자란다.,칠전팔기,정치에 한번 입문하면 마약처럼 끊기 힘든 마력에 빠져든다고 한다. 그래서 정치에서 삼세판은 보통이고 칠전팔기도 모자란다.
1,재물에 있어서는 조금 마음을 비우는 것이 좋습니다. 그러나 일확천금을 노리다가 오히려 손해를 볼 수 있어요.,일확천금,재물에 있어서는 조금 마음을 비우는 것이 좋습니다. 왜냐면 일확천금을 노리다가 오히려 손해를 볼 수 있어요.
1,기술은 항상 눈부신 속도로 발전한다. 그러나 과거부터 상전벽해란 말이 있었던 게 아닐까 싶다. ,상전벽해,기술은 항상 눈부신 속도로 발전한다. 그래서 과거부터 상전벽해란 말이 있었던 게 아닐까 싶다. 
1,"피고인이 범행을 모두 시인하고, 깊이 뉘우치고 있다고 합니다. 그래서 계획적인 범행이 아니라 견물생심에 따른 범행이었다고 합니다.",견물생심,"피고인이 범행을 모두 시인하고, 깊이 뉘우치고 있다고 합니다. 그러나 계획적인 범행이 아니라 견물생심에 따른 범행이었다고 합니다."
1,"이미 민주당의 패배는 기정사실이었고, 중요한 것은 '역습'을 노릴만한 전략이 있느냐였다. 그래서 현재까지의 상황만 보면 민주당은 '역습'은커녕 지리멸렬하다 도주하는 군대처럼 보인다.",지리멸렬,"이미 민주당의 패배는 기정사실이었고, 중요한 것은 '역습'을 노릴만한 전략이 있느냐였다. 그러나 현재까지의 상황만 보면 민주당은 '역습'은커녕 지리멸렬하다 도주하는 군대처럼 보인다."
1,임기가 2년인 원장의 자리가 이렇게 장기 공석인 상황은 흔치 않다. 그러나 일각에서는 특정 인사를 염두에 두고 일부러 자리를 비워 놓은 것 아니냐는 설왕설래까지 나오고 있다.,설왕설래,임기가 2년인 원장의 자리가 이렇게 장기 공석인 상황은 흔치 않다. 그래서 일각에서는 특정 인사를 염두에 두고 일부러 자리를 비워 놓은 것 아니냐는 설왕설래까지 나오고 있다.
1,화물연대의 파업이 이어지면서 산업계 전반으로 물류차질 피해가 확산하고 있다. 그리고 사무직 직원을 동원하거나 배송 인력을 그날그날 모집하면서 고군분투하고 있다.,고군분투,화물연대의 파업이 이어지면서 산업계 전반으로 물류차질 피해가 확산하고 있다. 그래서 사무직 직원을 동원하거나 배송 인력을 그날그날 모집하면서 고군분투하고 있다.
1,현대차는 비조합원들을 중심으로 나머지 운송 물량을 소화하는 실정이다. 왜냐면 기아 광주공장에서는 직원들이 출고 차량을 직접 나르는 고육지책까지 동원했다.,고육지책,현대차는 비조합원들을 중심으로 나머지 운송 물량을 소화하는 실정이다. 그리고 기아 광주공장에서는 직원들이 출고 차량을 직접 나르는 고육지책까지 동원했다.
1,이런 조건은 방산품 생산에서 요구하는 조건보다 훨씬 까다로운 수준이다. 왜냐면 칠전팔기 노력 끝에 조건들을 만족하는 제품을 개발하는데 성공했다.,칠전팔기,이런 조건은 방산품 생산에서 요구하는 조건보다 훨씬 까다로운 수준이다. 그러나 칠전팔기 노력 끝에 조건들을 만족하는 제품을 개발하는데 성공했다.
