정답,문장1,단어1,문장2,단어2
0,신동빈 롯데그룹 회장이 오랜 전통의 순혈주의를 과감히 깨고 삼고초려 끝에 김상현 롯데 유통군HQ 총괄대표를 직접 영입하였다,삼고초려,신동빈 롯데그룹 회장이 오랜 전통의 순혈주의를 과감히 깨고 고진감래 끝에 김상현 롯데 유통군HQ 총괄대표를 직접 영입하였다,고진감래
0,고진감래로 사십줄 나이에 전성기가 찾아왔다.,고진감래,군계일학으로 사십줄 나이에 전성기가 찾아왔다.,군계일학
0,"매체는 “맨유는 최악의 시즌이었지만, 호날두가 돌아와서 많은 골을 넣었다”고 군계일학의 존재감을 선보였다고 평가했다",군계일학,"매체는 “맨유는 최악의 시즌이었지만, 호날두가 돌아와서 많은 골을 넣었다”고 조강지처의 존재감을 선보였다고 평가했다",조강지처
0,철저한 대비와 늘 상황 유지에 온 힘을 다하고 앞으로도 시민 안전을 위해 유비무환의 자세로 폭설과 한파 등을 대비하겠다,유비무환,철저한 대비와 늘 상황 유지에 온 힘을 다하고 앞으로도 시민 안전을 위해 우공이산의 자세로 폭설과 한파 등을 대비하겠다,우공이산
0,장현국 위메이드 대표가 ‘우공이산’의 마음으로 올해도 도전을 이어나가겠다는 의지를 밝혔다.,우공이산,장현국 위메이드 대표가 ‘역지사지’의 마음으로 올해도 도전을 이어나가겠다는 의지를 밝혔다.,역지사지
0,여기에 담백하고 부드러운 완두콩 소스까지 곁들이면 금상첨화다.,금상첨화,여기에 담백하고 부드러운 완두콩 소스까지 곁들이면 과유불급이다.,과유불급
0,노관규 순천시장 당선인이 11년의 와신상담 끝에 더불어민주당 오하근 후보를 물리치고 현역 복귀에 성공했다,와신상담,노관규 순천시장 당선인이 11년의 고진감래 끝에 더불어민주당 오하근 후보를 물리치고 현역 복귀에 성공했다,고진감래
0,촌철살인 멘트로 강연의 포문을 활짝 연 김경일 교수는 현대인들의 공감을 200% 불러일으키는 팩폭 강연을 예고하였다.,촌철살인,감언이설 멘트로 강연의 포문을 활짝 연 김경일 교수는 현대인들의 공감을 200% 불러일으키는 팩폭 강연을 예고하였다.,감언이설
0,"김장호 후보의 당선은 단지 기초지자체장 한 자리의 승리가 아니라, 보수가 정말 정권교체를 완성했다는 화룡점정의 의미이다",화룡점정,"김장호 후보의 당선은 단지 기초지자체장 한 자리의 승리가 아니라, 보수가 정말 정권교체를 완성했다는 타산지석의 의미이다",타산지석
0,칠전팔기 노력 끝에 조건들을 만족하는 제품을 개발하는데 성공했다.,칠전팔기,일벌백계 노력 끝에 조건들을 만족하는 제품을 개발하는데 성공했다.,일벌백계
0,"권성동 원내대표는 ""민주당이 손으로는 법사위를 붙잡고 입으로만 혁신을 외친다면 그것은 표리부동의 행태""라고 강조했다.",표리부동,"권성동 원내대표는 ""민주당이 손으로는 법사위를 붙잡고 입으로만 혁신을 외친다면 그것은 토사구팽의 행태""라고 강조했다.",토사구팽
0,섣부른 중국행은 최악의 경우 '토사구팽'을 각오해야 한다는 지적이다.,토사구팽,섣부른 중국행은 최악의 경우 '살신성인'을 각오해야 한다는 지적이다.,살신성인
0,이미 합의한 사안이라면 일구이언할 게 아니라 시원스레 관련 법안을 통과시키는 것이 옳다.,일구이언,이미 합의한 사안이라면 진퇴양난할 게 아니라 시원스레 관련 법안을 통과시키는 것이 옳다.,진퇴양난
0,아직 일정이 많이 남아있으나 현재까지 리그 선두 경쟁은 울산의 독주로 어느 정도 가닥이 잡힌 반면 득점왕 경쟁은 여전히 오리무중이다. ,오리무중,아직 일정이 많이 남아있으나 현재까지 리그 선두 경쟁은 울산의 독주로 어느 정도 가닥이 잡힌 반면 득점왕 경쟁은 여전히 명약관화이다. ,명약관화
0,부디 대기만성 게임으로 거듭나 새로운 게임 한류를 이끄는 선봉장이 됐으면 한다.,대기만성,부디 용두사미 게임으로 거듭나 새로운 게임 한류를 이끄는 선봉장이 됐으면 한다.,용두사미
0,서로를 향한 날 선 눈빛 속 그 누구도 양보 없는 용호상박 분위기를 조성하고 있다.,용호상박,서로를 향한 날 선 눈빛 속 그 누구도 양보 없는 파죽지세 분위기를 조성하고 있다.,파죽지세
0,"환골탈태를 위한 강력한 경영혁신 추진을 재다짐하고, 부동산 시장 안정 등 새 정부의 국정과제를 차질없이 수행해 국민 신뢰를 회복하겠다",환골탈태,"개과천선을 위한 강력한 경영혁신 추진을 재다짐하고, 부동산 시장 안정 등 새 정부의 국정과제를 차질없이 수행해 국민 신뢰를 회복하겠다",개과천선
0,각종 논란에 휩싸인 김승희 보건복지부 장관 후보자가 어부지리로 청문회 없이 임명될 가능성이 높아지고 있다,어부지리,각종 논란에 휩싸인 김승희 보건복지부 장관 후보자가 막상막하로 청문회 없이 임명될 가능성이 높아지고 있다,막상막하
0,칸 영화제에서 한국 남자배우 최초로 남우주연상을 수상한 배우 송강호가 어제 '금의환향'했다,금의환향,칸 영화제에서 한국 남자배우 최초로 남우주연상을 수상한 배우 송강호가 어제 '주마간산'했다,주마간산
0,설상가상으로 환율마저 고공행진을 하면서 물가 불안을 부채질하는 모습이다,설상가상,전화위복으로 환율마저 고공행진을 하면서 물가 불안을 부채질하는 모습이다,전화위복
0,결국 인과응보인 듯 발리예바는 노메달에 그쳤다,인과응보,결국 아비규환인 듯 발리예바는 노메달에 그쳤다,아비규환
0,우크라이나의 수도 키예프가 풍전등화임에도 자유세계의 지도자 조 바이든 미국 대통령은 미국의 군사적 개입은 없다고 분명하게 선을 긋고 있다,풍전등화,우크라이나의 수도 키예프가 난공불락임에도 자유세계의 지도자 조 바이든 미국 대통령은 미국의 군사적 개입은 없다고 분명하게 선을 긋고 있다,난공불락
0,사회 일각에서는 이 판결을 아전인수로 해석해 소송을 부추기고 있다.,아전인수,사회 일각에서는 이 판결을 역지사지로 해석해 소송을 부추기고 있다.,역지사지
0,이 부회장이 사면되면 리더십을 발휘해 대기업 투자와 고용을 견인할 수 있는 만큼 문재인 정부가 결자해지의 심정으로 결단을 내려야 한다는 주문이다,결자해지,이 부회장이 사면되면 리더십을 발휘해 대기업 투자와 고용을 견인할 수 있는 만큼 문재인 정부가 노심초사의 심정으로 결단을 내려야 한다는 주문이다,노심초사
0,"청소년 대상 진로 코칭 교육을 통해 강사의 자아도 찾고, 학생들의 진로도 찾는 일석이조의 효과를 얻고 있다",일석이조,"청소년 대상 진로 코칭 교육을 통해 강사의 자아도 찾고, 학생들의 진로도 찾는 일벌백계의 효과를 얻고 있다",일벌백계
0,피지나 유분이 많은 부위는 클렌징 개념으로 닦아내고 수분이 부족한 부분은 유효성분을 흡수시키면 되니 그야말로 금상첨화 아이템이다,금상첨화,피지나 유분이 많은 부위는 클렌징 개념으로 닦아내고 수분이 부족한 부분은 유효성분을 흡수시키면 되니 그야말로 풍전등화 아이템이다,풍전등화
0,KT가 강팀이라는 점은 이번 KS 최우수선수(MVP)로 누가 뽑혀도 손색이 없을 만큼 많은 선수가 ‘난형난제’의 활약을 해주고 있다는 것에서 드러난다,난형난제,KT가 강팀이라는 점은 이번 KS 최우수선수(MVP)로 누가 뽑혀도 손색이 없을 만큼 많은 선수가 ‘군계일학’의 활약을 해주고 있다는 것에서 드러난다,군계일학
0,절대다수의 아태 국가들이 미국 옆에서 호가호위하며 중국을 겁주는 것은 통하지 않으며 미국을 위해 무모한 일을 하는 것은 더욱 가치가 없다고 생각할 것으로 우리는 믿는다,호가호위,절대다수의 아태 국가들이 미국 옆에서 전전반측하며 중국을 겁주는 것은 통하지 않으며 미국을 위해 무모한 일을 하는 것은 더욱 가치가 없다고 생각할 것으로 우리는 믿는다,전전반측
0,코로나19 확산으로 학교 수업이 온라인으로 대체되면서 세계 곳곳에서 온라인 접속이 어려운 지역 학생들의 '형설지공' 이야기가 연일 보도되고 있습니다,형설지공,코로나19 확산으로 학교 수업이 온라인으로 대체되면서 세계 곳곳에서 온라인 접속이 어려운 지역 학생들의 '결초보은' 이야기가 연일 보도되고 있습니다,결초보은
0,"만기가 늘어나면 연간 원리금 상환액이 줄면서 대출 한도가 늘어나는 효과가 있지만, 갚아야 할 총이자액이 늘어나 '조삼모사'에 불과하다",조삼모사,"만기가 늘어나면 연간 원리금 상환액이 줄면서 대출 한도가 늘어나는 효과가 있지만, 갚아야 할 총이자액이 늘어나 '창해일속'에 불과하다",창해일속
0,삼성전자와 LG디스플레이가 이해관계에 따라 얼마든지 협력할 수 있는 '오월동주' 관계로 이어질지 업계의 시선이 집중되고 있다,오월동주,삼성전자와 LG디스플레이가 이해관계에 따라 얼마든지 협력할 수 있는 '죽마고우' 관계로 이어질지 업계의 시선이 집중되고 있다,죽마고우
0,중국이 북중 관계를 설명할 때 주로 사용해 오던 '순망치한'이란 표현을 북한 대신에 러시아에 적용하는 움직임이 감지되고 있다,순망치한,중국이 북중 관계를 설명할 때 주로 사용해 오던 '조강지처'란 표현을 북한 대신에 러시아에 적용하는 움직임이 감지되고 있다,조강지처
0,조변석개로 바뀌는 규정에 뿔난 중국팬은 “김연경과 라슨을 동시에 출장시켜라”며 외국인 선수 1명 출장 규정도 바꾸라고 지적했다,조변석개,초지일관으로 바뀌는 규정에 뿔난 중국팬은 “김연경과 라슨을 동시에 출장시켜라”며 외국인 선수 1명 출장 규정도 바꾸라고 지적했다,초지일관
0,이날 밤 이어진 폐막식 레드카펫에서도 김민희는 몸매가 전혀 드러나지 않는 루스핏 드레스를 초지일관 선택하였다,초지일관,이날 밤 이어진 폐막식 레드카펫에서도 김민희는 몸매가 전혀 드러나지 않는 루스핏 드레스를 조변석개 선택하였다,조변석개
0,"만약 강정호의 복귀를 승인한다면 엄청난 질타를 받을 게 뻔했고, 승인하지 않는다면 강정호 측과 소송에 휘말릴 가능성이 높은 사면초가의 상황이었다",사면초가,"만약 강정호의 복귀를 승인한다면 엄청난 질타를 받을 게 뻔했고, 승인하지 않는다면 강정호 측과 소송에 휘말릴 가능성이 높은 오비이락의 상황이었다",오비이락
0,2016년과 올해 발행한 CB를 비교하면 발행사인 대주전자재료의 위상이 ‘상전벽해’ 급으로 달라졌음을 확인할 수 있다,상전벽해,2016년과 올해 발행한 CB를 비교하면 발행사인 대주전자재료의 위상이 ‘화룡점정’ 급으로 달라졌음을 확인할 수 있다,화룡점정
0,"프로야구 삼성 투수 백정현은 프로 15년 차, 35살의 나이에 데뷔 첫 두 자릿수 승리를 거두는 대기만성의 표본을 보여준다",대기만성,"프로야구 삼성 투수 백정현은 프로 15년 차, 35살의 나이에 데뷔 첫 두 자릿수 승리를 거두는 살신성인의 표본을 보여준다",살신성인
0,"스마트폰 시대의 도래 이후 영광을 잃었던 모토로라가 권토중래를 꿈꾸며 한국을 다시 찾았지만, 옛 영광을 향한 아쉬움만 커지는 듯하다",권토중래,"스마트폰 시대의 도래 이후 영광을 잃었던 모토로라가 일장춘몽을 꿈꾸며 한국을 다시 찾았지만, 옛 영광을 향한 아쉬움만 커지는 듯하다",일장춘몽
0,글로벌 공급난과 분유 업체 애보트의 리콜 사태로 세계 초강대국 미국에서 벌어진 분유대란이 점입가경이다,점입가경,글로벌 공급난과 분유 업체 애보트의 리콜 사태로 세계 초강대국 미국에서 벌어진 분유대란이 자승자박이다,자승자박
0,임실군 옥정호의 대표적인 명소로 자리 잡은 '작약꽃밭'을 보기 위해 방문한 관광객들로 옥정호가 문전성시를 이뤘다,문전성시,임실군 옥정호의 대표적인 명소로 자리 잡은 '작약꽃밭'을 보기 위해 방문한 관광객들로 옥정호가 금상첨화를 이뤘다,금상첨화
0,프로야구 KT 사이드암 투수 고영표(31)가 정규시즌 마지막 선발 등판서는 선망했던 외국인 선배 더스틴 니퍼트와 라이언 피어밴드를 넘어서며 마침내 ‘청출어람’의 꿈을 이뤘다.,청출어람,프로야구 KT 사이드암 투수 고영표(31)가 정규시즌 마지막 선발 등판서는 선망했던 외국인 선배 더스틴 니퍼트와 라이언 피어밴드를 넘어서며 마침내 ‘청출어람’의 꿈을 이뤘다.,낭중지추
0,경륜 26기 신인들이 괄목상대할 정도로 눈부신 성장세를 보이며 하반기 경륜에 ‘태풍의 눈’으로 떠오르는 모양새다.,괄목상대,경륜 26기 신인들이 자승자박할 정도로 눈부신 성장세를 보이며 하반기 경륜에 ‘태풍의 눈’으로 떠오르는 모양새다.,자승자박
0,지난 방송에서는 죽마고우인 이세영을 남몰래 짝사랑하는 김민재의 모습이 그려져 시청자들을 설레게 했다,죽마고우,지난 방송에서는 부창부수인 이세영을 남몰래 짝사랑하는 김민재의 모습이 그려져 시청자들을 설레게 했다,부창부수
0,"이에 도경완이 ""나를 데려가야지""라고 앙탈을 부리자 ""자기는 기본 옵션 아니었어?""라며 답해 부창부수 주접멘트로 폭소를 자아냈다",부창부수,"이에 도경완이 ""나를 데려가야지""라고 앙탈을 부리자 ""자기는 기본 옵션 아니었어?""라며 답해 죽마고우 주접멘트로 폭소를 자아냈다",죽마고우
0,그녀는 엄청난 학비가 소요되는 사립학교와 대학에 아들을 보내며 ‘맹모삼천’의 모습을 보였다,맹모삼천,그녀는 엄청난 학비가 소요되는 사립학교와 대학에 아들을 보내며 ‘수수방관’의 모습을 보였다,수수방관
0,학장들이 현장에서 연구 환경의 붕괴를 성토하는 나라에서 노벨상은 사실상 연목구어에 가깝다,연목구어,학장들이 현장에서 연구 환경의 붕괴를 성토하는 나라에서 노벨상은 사실상 초지일관에 가깝다,초지일관
0,당국은 부작용 최소화에 전력을 기울이고 있으나 상황은 여리박빙이라고 해도 틀리지 않을 것이다,여리박빙,당국은 부작용 최소화에 전력을 기울이고 있으나 상황은 청출어람이라고 해도 틀리지 않을 것이다,청출어람
0,그동안 메이저 일간지라는 고정된 틀에 막혀있던 시인의 글솜씨가 담양기행에서 거침없이 천의무봉으로 펼쳐지고 있다,천의무봉,그동안 메이저 일간지라는 고정된 틀에 막혀있던 시인의 글솜씨가 담양기행에서 거침없이 주경야독으로 펼쳐지고 있다,주경야독
0,"이 경기를 지켜본 숀은 조용히 팀에 훈수를 두다가 어느새 팀 감독으로 합류하게 되고, 덕분에 팀은 일취월장합니다",일취월장,"이 경기를 지켜본 숀은 조용히 팀에 훈수를 두다가 어느새 팀 감독으로 합류하게 되고, 덕분에 팀은 비일비재합니다",비일비재
